0<= x < 30; y_0 = 63.0 + 0.6x; interpolation 
55650<= x < 55680; y_1855 = -18478.0 + 0.3333333333333333x; interpolation 
55680<= x < 55710; y_1856 = 18642.0 + -0.3333333333333333x; interpolation 
55710<= x < 55740; y_1857 = -14784.0 + 0.26666666666666666x; interpolation 
55740<= x < 55770; y_1858 = 13086.0 + -0.23333333333333334x; interpolation 
55770<= x < 55800; y_1859 = -14799.0 + 0.26666666666666666x; interpolation 
55800<= x < 55830; y_1860 = 16821.0 + -0.3x; interpolation 
55830<= x < 55860; y_1861 = -14816.0 + 0.26666666666666666x; interpolation 
55860<= x < 55890; y_1862 = 13114.0 + -0.23333333333333334x; interpolation 
55890<= x < 55920; y_1863 = -12968.0 + 0.23333333333333334x; interpolation 
55920<= x < 55950; y_1864 = -3648.0 + 0.06666666666666667x; interpolation 
55950<= x < 55980; y_1865 = 82.0 + 0.0x; interpolation 
55980<= x < 56010; y_1866 = -1784.0 + 0.03333333333333333x; interpolation 
56010<= x < 56040; y_1867 = 5684.0 + -0.1x; interpolation 
56040<= x < 56070; y_1868 = -5524.0 + 0.1x; interpolation 
56070<= x < 56100; y_1869 = 1952.0 + -0.03333333333333333x; interpolation 
56100<= x < 56130; y_1870 = -1788.0 + 0.03333333333333333x; interpolation 
56130<= x < 56160; y_1871 = 1954.0 + -0.03333333333333333x; interpolation 
56160<= x < 56190; y_1872 = 1954.0 + -0.03333333333333333x; interpolation 
56190<= x < 56220; y_1873 = 33795.0 + -0.6x; interpolation 
56220<= x < 56250; y_1874 = 65653.0 + -1.1666666666666667x; interpolation 
56250<= x < 56280; y_1875 = 5653.0 + -0.1x; interpolation 
56280<= x < 56310; y_1876 = -71263.0 + 1.2666666666666666x; interpolation 
56310<= x < 56340; y_1877 = -35600.0 + 0.6333333333333333x; interpolation 
56340<= x < 56370; y_1878 = 50788.0 + -0.9x; interpolation 
56370<= x < 56400; y_1879 = -48799.0 + 0.8666666666666667x; interpolation 
56400<= x < 56430; y_1880 = 32041.0 + -0.5666666666666667x; interpolation 
56430<= x < 56460; y_1881 = -31913.0 + 0.5666666666666667x; interpolation 
56460<= x < 56490; y_1882 = 32075.0 + -0.5666666666666667x; interpolation 
56490<= x < 56520; y_1883 = -31947.0 + 0.5666666666666667x; interpolation 
56520<= x < 56550; y_1884 = 32109.0 + -0.5666666666666667x; interpolation 
56550<= x < 56580; y_1885 = -33866.0 + 0.6x; interpolation 
56580<= x < 56610; y_1886 = 34030.0 + -0.6x; interpolation 
56610<= x < 56640; y_1887 = -35789.0 + 0.6333333333333333x; interpolation 
56640<= x < 56670; y_1888 = 34067.0 + -0.6x; interpolation 
56670<= x < 56700; y_1889 = -33937.0 + 0.6x; interpolation 
56700<= x < 56730; y_1890 = 34103.0 + -0.6x; interpolation 
56730<= x < 56760; y_1891 = -32082.0 + 0.5666666666666667x; interpolation 
56760<= x < 56790; y_1892 = 32246.0 + -0.5666666666666667x; interpolation 
56790<= x < 56820; y_1893 = -34009.0 + 0.6x; interpolation 
56820<= x < 56850; y_1894 = 34175.0 + -0.6x; interpolation 
56850<= x < 56880; y_1895 = -34045.0 + 0.6x; interpolation 
56880<= x < 56910; y_1896 = 36107.0 + -0.6333333333333333x; interpolation 
56910<= x < 56940; y_1897 = -34082.0 + 0.6x; interpolation 
56940<= x < 56970; y_1898 = 36144.0 + -0.6333333333333333x; interpolation 
56970<= x < 57000; y_1899 = -36018.0 + 0.6333333333333333x; interpolation 
57000<= x < 57030; y_1900 = 32382.0 + -0.5666666666666667x; interpolation 
57030<= x < 57060; y_1901 = 15273.0 + -0.26666666666666666x; interpolation 
57060<= x < 57090; y_1902 = -15159.0 + 0.26666666666666666x; interpolation 
57090<= x < 57120; y_1903 = -32286.0 + 0.5666666666666667x; interpolation 
57120<= x < 57150; y_1904 = 30546.0 + -0.5333333333333333x; interpolation 
57150<= x < 57180; y_1905 = -28509.0 + 0.5x; interpolation 
57180<= x < 57210; y_1906 = 30577.0 + -0.5333333333333333x; interpolation 
57210<= x < 57240; y_1907 = -36168.0 + 0.6333333333333333x; interpolation 
57240<= x < 57270; y_1908 = 40152.0 + -0.7x; interpolation 
57270<= x < 57300; y_1909 = -38117.0 + 0.6666666666666666x; interpolation 
57300<= x < 57330; y_1910 = 36373.0 + -0.6333333333333333x; interpolation 
57330<= x < 57360; y_1911 = -36245.0 + 0.6333333333333333x; interpolation 
57360<= x < 57390; y_1912 = 34499.0 + -0.6x; interpolation 
57390<= x < 57420; y_1913 = -34369.0 + 0.6x; interpolation 
57420<= x < 57450; y_1914 = 34535.0 + -0.6x; interpolation 
57450<= x < 57480; y_1915 = -32490.0 + 0.5666666666666667x; interpolation 
57480<= x < 57510; y_1916 = 36486.0 + -0.6333333333333333x; interpolation 
57510<= x < 57540; y_1917 = -36360.0 + 0.6333333333333333x; interpolation 
57540<= x < 57570; y_1918 = 34606.0 + -0.6x; interpolation 
57570<= x < 57600; y_1919 = -34478.0 + 0.6x; interpolation 
57600<= x < 57630; y_1920 = 32722.0 + -0.5666666666666667x; interpolation 
57630<= x < 57660; y_1921 = -32592.0 + 0.5666666666666667x; interpolation 
57660<= x < 57690; y_1922 = 32756.0 + -0.5666666666666667x; interpolation 
57690<= x < 57720; y_1923 = -30703.0 + 0.5333333333333333x; interpolation 
57720<= x < 57750; y_1924 = 30865.0 + -0.5333333333333333x; interpolation 
57750<= x < 57780; y_1925 = -32660.0 + 0.5666666666666667x; interpolation 
57780<= x < 57810; y_1926 = 32824.0 + -0.5666666666666667x; interpolation 
57810<= x < 57840; y_1927 = -34621.0 + 0.6x; interpolation 
57840<= x < 57870; y_1928 = 34787.0 + -0.6x; interpolation 
57870<= x < 57900; y_1929 = -30799.0 + 0.5333333333333333x; interpolation 
57900<= x < 57930; y_1930 = 29031.0 + -0.5x; interpolation 
57930<= x < 57960; y_1931 = -30830.0 + 0.5333333333333333x; interpolation 
57960<= x < 57990; y_1932 = 2014.0 + -0.03333333333333333x; interpolation 
57990<= x < 58020; y_1933 = 31009.0 + -0.5333333333333333x; interpolation 
58020<= x < 58050; y_1934 = -34747.0 + 0.6x; interpolation 
58050<= x < 58080; y_1935 = 15563.0 + -0.26666666666666666x; interpolation 
58080<= x < 58110; y_1936 = -15413.0 + 0.26666666666666666x; interpolation 
58110<= x < 58140; y_1937 = 33012.0 + -0.5666666666666667x; interpolation 
58140<= x < 58170; y_1938 = -27066.0 + 0.4666666666666667x; interpolation 
58170<= x < 58200; y_1939 = -7676.0 + 0.13333333333333333x; interpolation 
58200<= x < 58230; y_1940 = 7844.0 + -0.13333333333333333x; interpolation 
58230<= x < 58260; y_1941 = 29195.0 + -0.5x; interpolation 
58260<= x < 58290; y_1942 = -5761.0 + 0.1x; interpolation 
58290<= x < 58320; y_1943 = -29077.0 + 0.5x; interpolation 
58320<= x < 58350; y_1944 = -5749.0 + 0.1x; interpolation 
58350<= x < 58380; y_1945 = 9811.0 + -0.16666666666666666x; interpolation 
58380<= x < 58410; y_1946 = 15649.0 + -0.26666666666666666x; interpolation 
58410<= x < 58440; y_1947 = -17450.0 + 0.3x; interpolation 
58440<= x < 58470; y_1948 = 7874.0 + -0.13333333333333333x; interpolation 
58470<= x < 58500; y_1949 = 27364.0 + -0.4666666666666667x; interpolation 
58500<= x < 58530; y_1950 = -5786.0 + 0.1x; interpolation 
58530<= x < 58560; y_1951 = -31149.0 + 0.5333333333333333x; interpolation 
58560<= x < 58590; y_1952 = 2035.0 + -0.03333333333333333x; interpolation 
58590<= x < 58620; y_1953 = 29377.0 + -0.5x; interpolation 
58620<= x < 58650; y_1954 = -29243.0 + 0.5x; interpolation 
58650<= x < 58680; y_1955 = -1873.0 + 0.03333333333333333x; interpolation 
58680<= x < 58710; y_1956 = 95927.0 + -1.6333333333333333x; interpolation 
58710<= x < 58740; y_1957 = 13733.0 + -0.23333333333333334x; interpolation 
58740<= x < 58770; y_1958 = -101789.0 + 1.7333333333333334x; interpolation 
58770<= x < 58800; y_1959 = 2038.0 + -0.03333333333333333x; interpolation 
58800<= x < 58830; y_1960 = -9722.0 + 0.16666666666666666x; interpolation 
58830<= x < 58860; y_1961 = 7927.0 + -0.13333333333333333x; interpolation 
58860<= x < 58890; y_1962 = 27547.0 + -0.4666666666666667x; interpolation 
58890<= x < 58920; y_1963 = -37232.0 + 0.6333333333333333x; interpolation 
58920<= x < 58950; y_1964 = 33472.0 + -0.5666666666666667x; interpolation 
58950<= x < 58980; y_1965 = -5828.0 + 0.1x; interpolation 
58980<= x < 59010; y_1966 = 5968.0 + -0.1x; interpolation 
59010<= x < 59040; y_1967 = -19603.0 + 0.3333333333333333x; interpolation 
59040<= x < 59070; y_1968 = -9763.0 + 0.16666666666666666x; interpolation 
59070<= x < 59100; y_1969 = 11896.0 + -0.2x; interpolation 
59100<= x < 59130; y_1970 = 13866.0 + -0.23333333333333334x; interpolation 
59130<= x < 59160; y_1971 = -13728.0 + 0.23333333333333334x; interpolation 
59160<= x < 59190; y_1972 = -13728.0 + 0.23333333333333334x; interpolation 
59190<= x < 59220; y_1973 = 83.0 + 0.0x; interpolation 
59220<= x < 59250; y_1974 = -1891.0 + 0.03333333333333333x; interpolation 
59250<= x < 59280; y_1975 = 21809.0 + -0.36666666666666664x; interpolation 
59280<= x < 59310; y_1976 = -17711.0 + 0.3x; interpolation 
59310<= x < 59340; y_1977 = 29737.0 + -0.5x; interpolation 
59340<= x < 59370; y_1978 = -23669.0 + 0.4x; interpolation 
59370<= x < 59400; y_1979 = -9816.0 + 0.16666666666666666x; interpolation 
59400<= x < 59430; y_1980 = 41664.0 + -0.7x; interpolation 
59430<= x < 59460; y_1981 = -9842.0 + 0.16666666666666666x; interpolation 
59460<= x < 59490; y_1982 = -33626.0 + 0.5666666666666667x; interpolation 
59490<= x < 59520; y_1983 = 33796.0 + -0.5666666666666667x; interpolation 
59520<= x < 59550; y_1984 = -33660.0 + 0.5666666666666667x; interpolation 
59550<= x < 59580; y_1985 = 33830.0 + -0.5666666666666667x; interpolation 
59580<= x < 59610; y_1986 = 2054.0 + -0.03333333333333333x; interpolation 
59610<= x < 59640; y_1987 = -31725.0 + 0.5333333333333333x; interpolation 
59640<= x < 59670; y_1988 = 31891.0 + -0.5333333333333333x; interpolation 
59670<= x < 59700; y_1989 = -21812.0 + 0.36666666666666664x; interpolation 
59700<= x < 59730; y_1990 = -15842.0 + 0.26666666666666666x; interpolation 
59730<= x < 59760; y_1991 = 6059.0 + -0.1x; interpolation 
59760<= x < 59790; y_1992 = -7885.0 + 0.13333333333333333x; interpolation 
59790<= x < 59820; y_1993 = 41940.0 + -0.7x; interpolation 
59820<= x < 59850; y_1994 = -3922.0 + 0.06666666666666667x; interpolation 
59850<= x < 59880; y_1995 = 68.0 + 0.0x; interpolation 
59880<= x < 59910; y_1996 = -39852.0 + 0.6666666666666666x; interpolation 
59910<= x < 59940; y_1997 = 12070.0 + -0.2x; interpolation 
59940<= x < 59970; y_1998 = 82.0 + 0.0x; interpolation 
59970<= x < 60000; y_1999 = 82.0 + 0.0x; interpolation 
60000<= x < 60030; y_2000 = -3918.0 + 0.06666666666666667x; interpolation 
60030<= x < 60060; y_2001 = 6087.0 + -0.1x; interpolation 
60060<= x < 60090; y_2002 = -5925.0 + 0.1x; interpolation 
60090<= x < 60120; y_2003 = 84.0 + 0.0x; interpolation 
60120<= x < 60150; y_2004 = 34152.0 + -0.5666666666666667x; interpolation 
60150<= x < 60180; y_2005 = -32013.0 + 0.5333333333333333x; interpolation 
60180<= x < 60210; y_2006 = 28167.0 + -0.4666666666666667x; interpolation 
60210<= x < 60240; y_2007 = -1938.0 + 0.03333333333333333x; interpolation 
60240<= x < 60270; y_2008 = -30050.0 + 0.5x; interpolation 
60270<= x < 60300; y_2009 = 2094.0 + -0.03333333333333333x; interpolation 
60300<= x < 60330; y_2010 = -3936.0 + 0.06666666666666667x; interpolation 
60330<= x < 60360; y_2011 = 6119.0 + -0.1x; interpolation 
60360<= x < 60390; y_2012 = -5953.0 + 0.1x; interpolation 
60390<= x < 60420; y_2013 = 6125.0 + -0.1x; interpolation 
60420<= x < 60450; y_2014 = 83.0 + 0.0x; interpolation 
60450<= x < 60480; y_2015 = 83.0 + 0.0x; interpolation 
60480<= x < 60510; y_2016 = -3949.0 + 0.06666666666666667x; interpolation 
60510<= x < 60540; y_2017 = 30340.0 + -0.5x; interpolation 
60540<= x < 60570; y_2018 = -28182.0 + 0.4666666666666667x; interpolation 
60570<= x < 60600; y_2019 = 28350.0 + -0.4666666666666667x; interpolation 
60600<= x < 60630; y_2020 = -32250.0 + 0.5333333333333333x; interpolation 
60630<= x < 60660; y_2021 = 8170.0 + -0.13333333333333333x; interpolation 
60660<= x < 60690; y_2022 = 30412.0 + -0.5x; interpolation 
60690<= x < 60720; y_2023 = -32301.0 + 0.5333333333333333x; interpolation 
60720<= x < 60750; y_2024 = 83.0 + 0.0x; interpolation 
60750<= x < 60780; y_2025 = 2108.0 + -0.03333333333333333x; interpolation 
60780<= x < 60810; y_2026 = 6160.0 + -0.1x; interpolation 
60810<= x < 60840; y_2027 = -14110.0 + 0.23333333333333334x; interpolation 
60840<= x < 60870; y_2028 = 36590.0 + -0.6x; interpolation 
60870<= x < 60900; y_2029 = -26309.0 + 0.43333333333333335x; interpolation 
60900<= x < 60930; y_2030 = 26471.0 + -0.43333333333333335x; interpolation 
60930<= x < 60960; y_2031 = 68.0 + 0.0x; interpolation 
60960<= x < 60990; y_2032 = -38540.0 + 0.6333333333333333x; interpolation 
60990<= x < 61020; y_2033 = 8219.0 + -0.13333333333333333x; interpolation 
61020<= x < 61050; y_2034 = 83.0 + 0.0x; interpolation 
61050<= x < 61080; y_2035 = 99798.0 + -1.6333333333333333x; interpolation 
61080<= x < 61110; y_2036 = 12250.0 + -0.2x; interpolation 
61110<= x < 61140; y_2037 = -107933.0 + 1.7666666666666666x; interpolation 
61140<= x < 61170; y_2038 = -3995.0 + 0.06666666666666667x; interpolation 
61170<= x < 61200; y_2039 = 2122.0 + -0.03333333333333333x; interpolation 
61200<= x < 61230; y_2040 = -1958.0 + 0.03333333333333333x; interpolation 
61230<= x < 61260; y_2041 = 28657.0 + -0.4666666666666667x; interpolation 
61260<= x < 61290; y_2042 = 4153.0 + -0.06666666666666667x; interpolation 
61290<= x < 61320; y_2043 = -30578.0 + 0.5x; interpolation 
61320<= x < 61350; y_2044 = -1962.0 + 0.03333333333333333x; interpolation 
61350<= x < 61380; y_2045 = 26668.0 + -0.43333333333333335x; interpolation 
61380<= x < 61410; y_2046 = -30620.0 + 0.5x; interpolation 
61410<= x < 61440; y_2047 = 6226.0 + -0.1x; interpolation 
61440<= x < 61470; y_2048 = 30802.0 + -0.5x; interpolation 
61470<= x < 61500; y_2049 = -1982.0 + 0.03333333333333333x; interpolation 
61500<= x < 61530; y_2050 = -32732.0 + 0.5333333333333333x; interpolation 
61530<= x < 61560; y_2051 = 26747.0 + -0.43333333333333335x; interpolation 
61560<= x < 61590; y_2052 = 4175.0 + -0.06666666666666667x; interpolation 
61590<= x < 61620; y_2053 = 69.0 + 0.0x; interpolation 
61620<= x < 61650; y_2054 = 2123.0 + -0.03333333333333333x; interpolation 
61650<= x < 61680; y_2055 = -1987.0 + 0.03333333333333333x; interpolation 
61680<= x < 61710; y_2056 = 10349.0 + -0.16666666666666666x; interpolation 
61710<= x < 61740; y_2057 = -10221.0 + 0.16666666666666666x; interpolation 
61740<= x < 61770; y_2058 = -30801.0 + 0.5x; interpolation 
61770<= x < 61800; y_2059 = 84.0 + 0.0x; interpolation 
61800<= x < 61830; y_2060 = 6264.0 + -0.1x; interpolation 
61830<= x < 61860; y_2061 = -4041.0 + 0.06666666666666667x; interpolation 
61860<= x < 61890; y_2062 = 31013.0 + -0.5x; interpolation 
61890<= x < 61920; y_2063 = -1995.0 + 0.03333333333333333x; interpolation 
61920<= x < 61950; y_2064 = -32955.0 + 0.5333333333333333x; interpolation 
61950<= x < 61980; y_2065 = 35190.0 + -0.5666666666666667x; interpolation 
61980<= x < 62010; y_2066 = -37120.0 + 0.6x; interpolation 
62010<= x < 62040; y_2067 = 8354.0 + -0.13333333333333333x; interpolation 
62040<= x < 62070; y_2068 = -8190.0 + 0.13333333333333333x; interpolation 
62070<= x < 62100; y_2069 = 35259.0 + -0.5666666666666667x; interpolation 
62100<= x < 62130; y_2070 = -37191.0 + 0.6x; interpolation 
62130<= x < 62160; y_2071 = 12513.0 + -0.2x; interpolation 
62160<= x < 62190; y_2072 = -6135.0 + 0.1x; interpolation 
62190<= x < 62220; y_2073 = 2157.0 + -0.03333333333333333x; interpolation 
62220<= x < 62250; y_2074 = 35341.0 + -0.5666666666666667x; interpolation 
62250<= x < 62280; y_2075 = -33134.0 + 0.5333333333333333x; interpolation 
62280<= x < 62310; y_2076 = 29146.0 + -0.4666666666666667x; interpolation 
62310<= x < 62340; y_2077 = -37318.0 + 0.6x; interpolation 
62340<= x < 62370; y_2078 = 37490.0 + -0.6x; interpolation 
62370<= x < 62400; y_2079 = -2011.0 + 0.03333333333333333x; interpolation 
62400<= x < 62430; y_2080 = 2149.0 + -0.03333333333333333x; interpolation 
62430<= x < 62460; y_2081 = -37390.0 + 0.6x; interpolation 
62460<= x < 62490; y_2082 = 37562.0 + -0.6x; interpolation 
62490<= x < 62520; y_2083 = -6181.0 + 0.1x; interpolation 
62520<= x < 62550; y_2084 = -24937.0 + 0.4x; interpolation 
62550<= x < 62580; y_2085 = 29273.0 + -0.4666666666666667x; interpolation 
62580<= x < 62610; y_2086 = -31221.0 + 0.5x; interpolation 
62610<= x < 62640; y_2087 = 29302.0 + -0.4666666666666667x; interpolation 
62640<= x < 62670; y_2088 = -29162.0 + 0.4666666666666667x; interpolation 
62670<= x < 62700; y_2089 = 27241.0 + -0.43333333333333335x; interpolation 
62700<= x < 62730; y_2090 = -27099.0 + 0.43333333333333335x; interpolation 
62730<= x < 62760; y_2091 = 27267.0 + -0.43333333333333335x; interpolation 
62760<= x < 62790; y_2092 = 6347.0 + -0.1x; interpolation 
62790<= x < 62820; y_2093 = -6211.0 + 0.1x; interpolation 
62820<= x < 62850; y_2094 = -25057.0 + 0.4x; interpolation 
62850<= x < 62880; y_2095 = 23128.0 + -0.36666666666666664x; interpolation 
62880<= x < 62910; y_2096 = 8456.0 + -0.13333333333333333x; interpolation 
62910<= x < 62940; y_2097 = -29290.0 + 0.4666666666666667x; interpolation 
62940<= x < 62970; y_2098 = 31552.0 + -0.5x; interpolation 
62970<= x < 63000; y_2099 = -8329.0 + 0.13333333333333333x; interpolation 
63000<= x < 63030; y_2100 = 8471.0 + -0.13333333333333333x; interpolation 
63030<= x < 63060; y_2101 = -29347.0 + 0.4666666666666667x; interpolation 
63060<= x < 63090; y_2102 = -14633.0 + 0.23333333333333334x; interpolation 
63090<= x < 63120; y_2103 = 12706.0 + -0.2x; interpolation 
63120<= x < 63150; y_2104 = 29538.0 + -0.4666666666666667x; interpolation 
63150<= x < 63180; y_2105 = -27297.0 + 0.43333333333333335x; interpolation 
63180<= x < 63210; y_2106 = 27459.0 + -0.43333333333333335x; interpolation 
63210<= x < 63240; y_2107 = -6253.0 + 0.1x; interpolation 
63240<= x < 63270; y_2108 = -25225.0 + 0.4x; interpolation 
63270<= x < 63300; y_2109 = 23282.0 + -0.36666666666666664x; interpolation 
63300<= x < 63330; y_2110 = 10622.0 + -0.16666666666666666x; interpolation 
63330<= x < 63360; y_2111 = 52842.0 + -0.8333333333333334x; interpolation 
63360<= x < 63390; y_2112 = 27498.0 + -0.43333333333333335x; interpolation 
63390<= x < 63420; y_2113 = -103508.0 + 1.6333333333333333x; interpolation 
63420<= x < 63450; y_2114 = 23332.0 + -0.36666666666666664x; interpolation 
63450<= x < 63480; y_2115 = -25313.0 + 0.4x; interpolation 
63480<= x < 63510; y_2116 = -8385.0 + 0.13333333333333333x; interpolation 
63510<= x < 63540; y_2117 = 23370.0 + -0.36666666666666664x; interpolation 
63540<= x < 63570; y_2118 = 6426.0 + -0.1x; interpolation 
63570<= x < 63600; y_2119 = -19002.0 + 0.3x; interpolation 
63600<= x < 63630; y_2120 = -16882.0 + 0.26666666666666666x; interpolation 
63630<= x < 63660; y_2121 = 14933.0 + -0.23333333333333334x; interpolation 
63660<= x < 63690; y_2122 = 23421.0 + -0.36666666666666664x; interpolation 
63690<= x < 63720; y_2123 = -6301.0 + 0.1x; interpolation 
63720<= x < 63750; y_2124 = -27541.0 + 0.43333333333333335x; interpolation 
63750<= x < 63780; y_2125 = 23459.0 + -0.36666666666666664x; interpolation 
63780<= x < 63810; y_2126 = -21187.0 + 0.3333333333333333x; interpolation 
63810<= x < 63840; y_2127 = 10718.0 + -0.16666666666666666x; interpolation 
63840<= x < 63870; y_2128 = 19230.0 + -0.3x; interpolation 
63870<= x < 63900; y_2129 = -21221.0 + 0.3333333333333333x; interpolation 
63900<= x < 63930; y_2130 = -8441.0 + 0.13333333333333333x; interpolation 
63930<= x < 63960; y_2131 = 12869.0 + -0.2x; interpolation 
63960<= x < 63990; y_2132 = -12715.0 + 0.2x; interpolation 
63990<= x < 64020; y_2133 = 17147.0 + -0.26666666666666666x; interpolation 
64020<= x < 64050; y_2134 = 15013.0 + -0.23333333333333334x; interpolation 
64050<= x < 64080; y_2135 = -14877.0 + 0.23333333333333334x; interpolation 
64080<= x < 64110; y_2136 = -23421.0 + 0.36666666666666664x; interpolation 
64110<= x < 64140; y_2137 = 36415.0 + -0.5666666666666667x; interpolation 
64140<= x < 64170; y_2138 = 6483.0 + -0.1x; interpolation 
64170<= x < 64200; y_2139 = -46992.0 + 0.7333333333333333x; interpolation 
64200<= x < 64230; y_2140 = 10788.0 + -0.16666666666666666x; interpolation 
64230<= x < 64260; y_2141 = -2058.0 + 0.03333333333333333x; interpolation 
64260<= x < 64290; y_2142 = 36498.0 + -0.5666666666666667x; interpolation 
64290<= x < 64320; y_2143 = -38507.0 + 0.6x; interpolation 
64320<= x < 64350; y_2144 = 34389.0 + -0.5333333333333333x; interpolation 
64350<= x < 64380; y_2145 = 6504.0 + -0.1x; interpolation 
64380<= x < 64410; y_2146 = -4226.0 + 0.06666666666666667x; interpolation 
64410<= x < 64440; y_2147 = -34284.0 + 0.5333333333333333x; interpolation 
64440<= x < 64470; y_2148 = 2232.0 + -0.03333333333333333x; interpolation 
64470<= x < 64500; y_2149 = 34467.0 + -0.5333333333333333x; interpolation 
64500<= x < 64530; y_2150 = 67.0 + 0.0x; interpolation 
64530<= x < 64560; y_2151 = -38651.0 + 0.6x; interpolation 
64560<= x < 64590; y_2152 = 36669.0 + -0.5666666666666667x; interpolation 
64590<= x < 64620; y_2153 = 68.0 + 0.0x; interpolation 
64620<= x < 64650; y_2154 = -34396.0 + 0.5333333333333333x; interpolation 
64650<= x < 64680; y_2155 = -6381.0 + 0.1x; interpolation 
64680<= x < 64710; y_2156 = 38895.0 + -0.6x; interpolation 
64710<= x < 64740; y_2157 = 2226.0 + -0.03333333333333333x; interpolation 
64740<= x < 64770; y_2158 = -27986.0 + 0.43333333333333335x; interpolation 
64770<= x < 64800; y_2159 = 30307.0 + -0.4666666666666667x; interpolation 
64800<= x < 64830; y_2160 = -4253.0 + 0.06666666666666667x; interpolation 
64830<= x < 64860; y_2161 = -36668.0 + 0.5666666666666667x; interpolation 
64860<= x < 64890; y_2162 = 8734.0 + -0.13333333333333333x; interpolation 
64890<= x < 64920; y_2163 = -10733.0 + 0.16666666666666666x; interpolation 
64920<= x < 64950; y_2164 = 39039.0 + -0.6x; interpolation 
64950<= x < 64980; y_2165 = 2234.0 + -0.03333333333333333x; interpolation 
64980<= x < 65010; y_2166 = -2098.0 + 0.03333333333333333x; interpolation 
65010<= x < 65040; y_2167 = 2236.0 + -0.03333333333333333x; interpolation 
65040<= x < 65070; y_2168 = -32452.0 + 0.5x; interpolation 
65070<= x < 65100; y_2169 = 32618.0 + -0.5x; interpolation 
65100<= x < 65130; y_2170 = 68.0 + 0.0x; interpolation 
65130<= x < 65160; y_2171 = -34668.0 + 0.5333333333333333x; interpolation 
65160<= x < 65190; y_2172 = 32664.0 + -0.5x; interpolation 
65190<= x < 65220; y_2173 = 4415.0 + -0.06666666666666667x; interpolation 
65220<= x < 65250; y_2174 = 67.0 + 0.0x; interpolation 
65250<= x < 65280; y_2175 = -2108.0 + 0.03333333333333333x; interpolation 
65280<= x < 65310; y_2176 = -30396.0 + 0.4666666666666667x; interpolation 
65310<= x < 65340; y_2177 = -6449.0 + 0.1x; interpolation 
65340<= x < 65370; y_2178 = 6619.0 + -0.1x; interpolation 
65370<= x < 65400; y_2179 = 15335.0 + -0.23333333333333334x; interpolation 
65400<= x < 65430; y_2180 = -21725.0 + 0.3333333333333333x; interpolation 
65430<= x < 65460; y_2181 = 4447.0 + -0.06666666666666667x; interpolation 
65460<= x < 65490; y_2182 = 83.0 + 0.0x; interpolation 
65490<= x < 65520; y_2183 = 30645.0 + -0.4666666666666667x; interpolation 
65520<= x < 65550; y_2184 = 69.0 + 0.0x; interpolation 
65550<= x < 65580; y_2185 = -32706.0 + 0.5x; interpolation 
65580<= x < 65610; y_2186 = 111570.0 + -1.7x; interpolation 
65610<= x < 65640; y_2187 = -2154.0 + 0.03333333333333333x; interpolation 
65640<= x < 65670; y_2188 = -107178.0 + 1.6333333333333333x; interpolation 
65670<= x < 65700; y_2189 = 30729.0 + -0.4666666666666667x; interpolation 
65700<= x < 65730; y_2190 = -28401.0 + 0.43333333333333335x; interpolation 
65730<= x < 65760; y_2191 = 30756.0 + -0.4666666666666667x; interpolation 
65760<= x < 65790; y_2192 = -2124.0 + 0.03333333333333333x; interpolation 
65790<= x < 65820; y_2193 = 4455.0 + -0.06666666666666667x; interpolation 
65820<= x < 65850; y_2194 = -30649.0 + 0.4666666666666667x; interpolation 
65850<= x < 65880; y_2195 = -4309.0 + 0.06666666666666667x; interpolation 
65880<= x < 65910; y_2196 = 2279.0 + -0.03333333333333333x; interpolation 
65910<= x < 65940; y_2197 = -4312.0 + 0.06666666666666667x; interpolation 
65940<= x < 65970; y_2198 = 28658.0 + -0.43333333333333335x; interpolation 
65970<= x < 66000; y_2199 = -24118.0 + 0.36666666666666664x; interpolation 
66000<= x < 66030; y_2200 = 82.0 + 0.0x; interpolation 
66030<= x < 66060; y_2201 = 50705.0 + -0.7666666666666667x; interpolation 
66060<= x < 66090; y_2202 = -26365.0 + 0.4x; interpolation 
66090<= x < 66120; y_2203 = -28568.0 + 0.43333333333333335x; interpolation 
66120<= x < 66150; y_2204 = 6696.0 + -0.1x; interpolation 
66150<= x < 66180; y_2205 = -8739.0 + 0.13333333333333333x; interpolation 
66180<= x < 66210; y_2206 = 6703.0 + -0.1x; interpolation 
66210<= x < 66240; y_2207 = 30980.0 + -0.4666666666666667x; interpolation 
66240<= x < 66270; y_2208 = -33052.0 + 0.5x; interpolation 
66270<= x < 66300; y_2209 = 31009.0 + -0.4666666666666667x; interpolation 
66300<= x < 66330; y_2210 = 4489.0 + -0.06666666666666667x; interpolation 
66330<= x < 66360; y_2211 = -8777.0 + 0.13333333333333333x; interpolation 
66360<= x < 66390; y_2212 = -28685.0 + 0.43333333333333335x; interpolation 
66390<= x < 66420; y_2213 = 26640.0 + -0.4x; interpolation 
66420<= x < 66450; y_2214 = -19854.0 + 0.3x; interpolation 
66450<= x < 66480; y_2215 = 24446.0 + -0.36666666666666664x; interpolation 
66480<= x < 66510; y_2216 = 13366.0 + -0.2x; interpolation 
66510<= x < 66540; y_2217 = -11021.0 + 0.16666666666666666x; interpolation 
66540<= x < 66570; y_2218 = -30983.0 + 0.4666666666666667x; interpolation 
66570<= x < 66600; y_2219 = 4521.0 + -0.06666666666666667x; interpolation 
